sales,temp,week,tv_grps,radio_grps,digital_grps
2002.0372823815,1.2047587074645,1,0,0,0
2013.47306209178,2.3919671064797,2,0,0,0
2005.05525587406,3.5443305525104,3,0,0,0
2004.75683182405,4.64506200446843,4,0,0,0
2017.54906596141,5.67812656973836,5,0,0,0
2008.42014593606,6.62847509228905,6,0,0,0
2025.54848433346,7.48226338107894,7,0,0,0
2021.95853575647,8.22705388514801,8,0,0,0
2017.81013713496,8.85199687749652,9,0,0,0
2032.77624913328,9.34798850835691,10,0,0,600
2028.6284578798,9.70780342541926,11,0,0,450
2047.7853414072,9.92620002906701,12,0,0,300
2053.61220425192,9.99999682931835,13,0,0,100
2043.5912280863,9.9281187921445,14,0,0,120
2062.44335659877,9.71161300001544,15,0,0,90
2055.27485542703,9.35363339853818,16,0,0,0
2052.49057088724,8.85939485139086,17,0,0,0
2038.05958029296,8.23609717285682,18,0,0,0
2040.04448534377,7.49282024461378,19,0,0,0
2092.08568896501,6.64039174466323,20,390,200,0
2083.32347415628,5.69122941525713,21,250,150,0
2076.8262308615,4.65916016758219,22,100,100,0
2061.98307454531,3.55921865839207,23,80,30,0
2059.36276562747,2.40742827282012,24,120,20,0
2058.85852413568,1.22056770390295,25,60,40,0
2041.81076282451,0.0159265291648683,26,0,0,0
2034.51867822745,-1.18894665510146,27,0,0,0
2023.40484089597,-2.37649987280727,28,0,0,0
2026.98386659491,-3.52943345627508,29,0,0,0
2016.453798308,-4.63095205894624,30,0,0,0
2007.18766865914,-5.66500932139648,31,0,0,0
1995.71278580851,-6.61654162649003,32,0,0,0
2008.56493201041,-7.47168753844693,33,0,0,0
2012.86753250334,-8.21798972914745,34,0,0,0
1993.44169838513,-8.84457645011446,35,0,0,0
1995.65113943732,-9.34231990658288,36,0,0,0
1999.76391328909,-9.70396922654362,37,0,0,0
1991.56007562393,-9.92425608773726,38,0,0,0
1997.82491649139,-9.99997146387718,39,0,0,0
1993.91866123258,-9.93001237210268,40,0,0,0
1990.13953971298,-9.71539794066898,41,0,0,0
1995.4962107492,-9.35925456280815,42,0,0,0
2003.83050213547,-8.86677035303219,43,0,0,0
2004.51478740687,-8.24511956933519,44,0,0,0
2000.79497781718,-7.50335810227349,45,0,0,0
2001.28889865238,-6.65229155338547,46,0,0,0
2014.92018568954,-5.70431782471683,47,0,0,0
1999.6270548851,-4.67324651252688,48,0,0,0
2010.3170208115,-3.57409773615572,49,0,0,0
2001.63617346608,-2.42288333261058,50,0,0,0
2023.87292284824,-1.23637360431659,51,0,0,0
2016.61760962414,-0.0318530179313799,52,0,0,0
2027.63746414516,1.17313158692183,53,0,0,0
2026.1091455199,2.36102661103615,54,0,0,0
2021.41898427714,3.51452740747324,55,0,0,0
2036.91199840327,4.61683036680613,56,0,0,0
2039.07973902626,5.65187770350398,57,0,0,0
2042.08232601992,6.60459137753596,58,0,0,0
2032.63263561017,7.46109274354384,59,0,0,0
